,count,disease
0,150,包1
1,74,严重类风湿性关节炎
2,67,恶性肿瘤
3,62,严重心肌病
4,62,严重溃疡性结肠炎
5,60,脊髓灰质炎
6,57,严重克隆病
7,53,植物人状态
8,52,肌营养不良症
9,48,慢性呼吸功能衰竭
10,43,经输血导致的人类免疫缺陷病毒感染
11,42,终末期肺病
12,42,重症肌无力
13,38,癌症
14,35,严重多发性硬化症
15,35,严重心肌炎
16,34,肾髓质囊性病
17,34,全身性重症肌无力
18,34,严重多发性硬化
19,34,严重冠心病
20,32,多发性硬化症
21,31,非阿尔茨海默病所致严重痴呆
22,30,坏死性筋膜炎
23,27,严重哮喘
24,27,植物人
25,26,系统性红斑狼疮－III型或以上狼疮性肾炎
26,26,原发性硬化性胆管炎
27,25,严重川崎病
28,25,原位癌
29,23,慢性复发性胰腺炎
30,23,严重脊髓灰质炎
31,22,原发性心肌病
32,22,严重肌营养不良症
33,21,经输血导致的人类免疫缺陷病毒（HIV）感染
34,21,胰腺移植
35,21,因职业关系导致的人类免疫缺陷病毒（HIV）感染
36,21,重大器官移植术或造血干细胞移植术
37,20,急性坏死性胰腺炎
38,20,良性脑肿瘤
39,19,象皮病
40,19,乳腺癌
41,17,双目失明
42,17,急性出血坏死性胰腺炎
43,17,埃博拉病毒感染
44,17,重型再生障碍性贫血
45,16,白血病
46,16,主动脉夹层瘤
47,16,1型糖尿病
48,16,系统性红斑狼疮
49,16,破裂脑动脉瘤夹闭手术
50,15,脑中风后遗症
51,15,肺源性心脏病
52,15,终末期肾病（或称慢性肾功能衰竭尿毒症期）
53,15,重大疾病
54,15,持续植物人状态
55,14,系统性红斑狼疮性肾炎
56,14,严重Ⅲ度烧伤
57,14,多发性硬化
58,14,多样性硬化
59,14,急性或亚急性重症肝炎
60,14,疯牛病
61,14,急性脊髓灰质炎
62,14,川崎病
63,14,严重急性坏死性胰腺炎
64,14,系统性硬皮病
65,14,脑炎后遗症或脑膜炎后遗症
66,14,严重脑损伤
67,14,慢性肾上腺皮质功能衰竭
68,14,克隆病
69,13,I型糖尿病或胰岛素依赖型糖尿病
70,13,语言能力丧失
71,13,重症急性坏死性筋膜炎
72,13,严重原发性心肌病
73,13,脑囊肿
74,12,急性心肌梗塞
75,12,脑动脉瘤及脑血管瘤
76,12,溶血性链球菌引起的坏疽
77,12,严重自身免疫性肝炎
78,12,颅脑手术
79,12,Ⅱ级重症急性胰腺炎
80,11,严重幼年型类风湿性关节炎
81,11,进行性核上性麻痹
82,11,心脏瓣膜手术
83,11,双耳失聪
84,11,Ⅰ型糖尿病
85,10,经输血导致的艾滋病病毒感染
86,10,系统性红斑狼疮并发重度的肾功能损害
87,10,严重慢性呼吸功能衰竭
88,10,严重原发性硬化性胆管炎
89,10,因职业关系导致的人类免疫缺陷病毒感染
90,10,终末期慢性呼吸功能衰竭
91,10,脑垂体瘤
92,10,严重慢性复发性胰腺炎
93,10,特发性慢性肾上腺皮质功能减退
94,10,侵蚀性葡萄胎
95,10,肝豆状核变性
96,9,轻微脑中风
97,9,严重胃肠炎
98,9,不详
99,9,急性坏死性胰腺炎开腹手术
100,9,特定疾病
101,9,嗜铬细胞瘤
102,9,严重重症肌无力
103,9,妊娠疾病
104,9,相当于Binet分期方案A期程度的慢性淋巴细胞白血病
105,9,严重弥漫性系统性硬皮病
106,9,丝虫病所致象皮肿
107,9,细菌性脑脊髓膜炎
108,9,深度昏迷
109,9,II级重症急性胰腺炎
110,8,瘫痪
111,8,nan
112,8,严重幼年型类风湿关节炎
113,8,恶性葡萄胎
114,8,不典型的急性心肌梗塞
115,8,Ⅲ度房室传导阻滞
116,8,严重类风湿关节炎
117,8,先天性畸形
118,7,重症手足口病
119,7,肺癌
120,7,丝虫病所致象皮病
121,7,严重系统性红斑狼疮
122,7,心脏瓣膜介入手术
123,7,严重系统性红斑狼疮性肾病
124,7,严重帕金森病
125,7,相当于AnnArbor分期方案I期程度的何杰金氏病
126,7,冠状动脉搭桥术（或称冠状动脉旁路移植术）
127,7,严重运动神经元病
128,7,皮肤癌（不包括恶性黑色素瘤及已发生转移的皮肤癌）
129,7,冠状动脉粥样斑块切除术
130,7,肝癌
131,6,胰岛素依赖型糖尿病（I型糖尿病）
132,6,单个肢体缺失
133,6,终末期肾病
134,6,冠状动脉介入手术
135,6,系统性红斑狼疮伴肾炎
136,6,慢性肝功能衰竭失代偿期
137,6,硬皮病
138,6,脑动脉瘤开颅手术
139,6,严重阿尔茨海默病
140,6,视力严重受损
141,6,系统性红斑狼疮－Ⅲ型或以上狼疮性肾炎
142,6,较小面积III度烧伤
143,6,重症急性胰腺炎
144,6,多个肢体缺失
145,6,卵巢癌
146,6,侵蚀性葡萄胎（或称恶性葡萄胎）
147,5,冠状动脉激光治疗
148,5,脑外科手术
149,5,少儿重大疾病
150,5,特定恶性肿瘤
151,5,I型糖尿病
152,5,严重全身型重症肌无力
153,5,子宫颈癌
154,5,胰岛素依赖型糖尿病（1型糖尿病）
155,5,经输血感染艾滋病病毒
156,5,前列腺癌
157,5,因职业关系导致的HIV感染
158,5,TNM分期为T1N0M0期或更轻分期的前列腺癌
159,5,因意外伤害毁容而施行的面部整形手术
160,5,严重癫痫
161,5,严重的类风湿性关节炎
162,5,骨生长不全症
163,5,胃癌
164,5,重度头部外伤
165,5,极早期包1
166,5,极早期的恶性肿瘤或恶性病变
167,4,严重原发性肺动脉高压
168,4,子宫体癌
169,4,疾病或外伤所致智力障碍
170,4,经输血导致的感染艾滋病病毒或者患艾滋病
171,4,原发性乳腺癌
172,4,胰岛素依赖型糖尿病（Ｉ型糖尿病）
173,4,遗传性肌肉病变
174,4,女性原位癌
175,4,全身型幼年类风湿性关节炎（斯蒂尔病）
176,4,严重的原发性心肌病
177,4,原发性肺癌
178,4,Ｉ型糖尿病
179,4,严重1型糖尿病
180,4,主动脉内手术
181,4,严重III度烧伤
182,4,严重冠状动脉粥样硬化性心脏病
183,4,冠状动脉血管成形术
184,4,临床特征为与神经系统无关的肌肉无力和肌肉萎缩。该
185,3,阴道原位癌
186,3,但不包括发生于子宫体的恶性肿瘤
187,3,严重肠胃炎
188,3,截肢
189,3,1型糖尿病及其并发症
190,3,子宫颈原位癌
191,3,第一类重大疾病
192,3,羊水栓塞
193,3,严重的多发性硬化
194,3,特定面积Ⅲ度烧伤
195,3,阴道癌
196,3,乳腺和子宫颈的恶性肿瘤
197,3,也称赖氏综合征
198,3,心脏瓣膜介入手术（非开胸手术）
199,3,轻症疾病
200,3,原发性胃癌
201,3,慢性肺源性心脏病
202,3,双侧卵巢切除手术
203,3,严重肌营养不良
204,3,胰岛素依赖型糖尿病
205,3,终末期疾病
206,3,严重瑞氏综合症（Reye综合征
207,3,女性特定癌症
208,3,婴儿进行性脊肌萎缩症
209,3,卵巢原位癌
210,3,雷氏综合征）
211,3,系统性红斑狼疮（III型或以上狼疮性肾炎）
212,3,轻症癌症
213,3,重症心肌炎伴充血性心力衰竭
214,3,主动脉夹层
215,3,系统性红斑狼疮-III型或以上狼疮性肾炎
216,3,严重I型糖尿病
217,3,斯蒂尔病
218,3,子宫全切手术
219,3,肝豆状核变性（或称Wilson病）
220,3,慢性呼吸功能衰竭终末期肺病
221,3,全身性（型）重症肌无力
222,3,宫颈癌
223,3,疾病或外伤所致智力障碍（残疾）
224,3,溃疡性结肠炎
225,3,急性出血坏死性胰腺炎开腹手术
226,3,严重肠道疾病并发症
227,3,子宫原位癌
228,3,骨髓纤维化
229,3,脊髓灰质炎后遗症
230,3,系统性红斑狼疮－III型或III型以上狼疮性肾炎
231,3,女性器官癌症
