,疾病集合
0,{不详}
1,{不详}
2,"{包1,植物人状态,急性脊髓灰质炎,多发性硬化症,原发性心肌病,严重的类风湿性关节炎｝"
3,{包1，严重的胰岛素依赖型糖尿病（1型糖尿病），多发性硬化症，系统性红斑狼疮，严重的原发性心肌病，全身性重症肌无力，严重类风湿性关节炎，慢性呼吸功能衰竭，严重冠心病，脊髓灰质炎，严重克隆病，严重溃疡性结肠炎，植物人状态，意外面部整形手术，严重哮喘，坏死性筋膜炎，慢性肾上腺皮质功能衰竭，埃博拉病毒感染，象皮病，急性坏死性胰腺炎-不包括酒精作用所致，终末期疾病，原发性硬化性胆管炎，经输血导致的人类免疫缺陷病毒感染，疯牛病，严重心肌炎-心功能状态IV级持续至少90天，系统性红斑狼疮－III型或III型以上狼疮性肾炎}
4,{包1；冠状动脉血管成形术；多发性硬化症；慢性复发性胰腺炎；原发性心肌病；肾髓质囊性病；经输血导致的人类免疫缺陷病毒（HIV）感染；因职业关系导致的人类免疫缺陷病毒（HIV）感染；脊髓灰质炎；全身性重症肌无力；硬皮病；原发性硬化性胆管炎；严重克隆病；冠状动脉粥样斑块切除术；Ⅱ级重症急性胰腺炎；肌营养不良症；植物人状态；冠状动脉激光治疗；象皮病；脑外科手术；恶性葡萄胎；严重心肌炎；疯牛病；主动脉夹层瘤；埃博拉病毒感染；肝豆状核变性}
5,{包1，冠状动脉血管成形术，多发性硬化症，慢性复发性胰腺炎，原发性心肌病，肾髓质囊性病，经输血导致的人类免疫缺陷病毒（HIV）感染，因职业关系导致的人类免疫缺陷病毒（HIV）感染，脊髓灰质炎，全身性重症肌无力，硬皮病，原发性硬化性胆管炎，严重克隆病，冠状动脉粥样斑块切除术，Ⅱ级重症急性胰腺炎，肌营养不良症，植物人状态，冠状动脉激光治疗，象皮病，脑外科手术，恶性葡萄胎，严重心肌炎，疯牛病，主动脉夹层瘤，埃博拉病毒感染，肝豆状核变性}
6,{不详}
7,"{包1，严重心肌病，遗传性肌肉病变,临床特征为与神经系统无关的肌肉无力和肌肉萎缩。该，终末期肺病，多发性硬化症，严重类风湿性关节炎，经输血导致的人类免疫缺陷病毒感染，系统性红斑狼疮伴肾炎}"
8,"{包1，严重心肌病，遗传性肌肉病变,临床特征为与神经系统无关的肌肉无力和肌肉萎缩。该，终末期肺病，多发性硬化症，严重类风湿性关节炎，经输血导致的人类免疫缺陷病毒感染，系统性红斑狼疮伴肾炎}"
9,"{包1，严重心肌病，遗传性肌肉病变,临床特征为与神经系统无关的肌肉无力和肌肉萎缩。该，终末期肺病，多发性硬化症，严重类风湿性关节炎，经输血导致的人类免疫缺陷病毒感染，系统性红斑狼疮伴肾炎}"
10,"{包1，严重心肌病，遗传性肌肉病变,临床特征为与神经系统无关的肌肉无力和肌肉萎缩。该，终末期肺病，多发性硬化症，严重类风湿性关节炎，经输血导致的人类免疫缺陷病毒感染，系统性红斑狼疮伴肾炎}"
11,重大疾病{恶性肿瘤、重大器官移植术或造血干细胞移植术、急性或亚急性重症肝炎、良性脑肿瘤、脑炎后遗症或脑膜炎后遗症、双耳失聪（被保险人在3周岁之前所患双耳失聪不在保险责任范围内）、双目失明、严重脑损伤、严重Ⅲ度烧伤、慢性肾功能衰竭尿毒症期、重症心肌炎伴充血性心力衰竭、严重再生障碍性贫血、脊髓灰质炎（瘫痪型）}
12,{恶性肿瘤、急性心肌梗塞、脑中风后遗症、重大器官移植术或造血干细胞移植术、冠状动脉搭桥术（或称冠状动脉旁路移植术）、终末期肾病（或称慢性肾功能衰竭尿毒症期）、多个肢体缺失、急性或亚急性重症肝炎、良性脑肿瘤、慢性肝功能衰竭失代偿期、深度昏迷、双耳失聪、双目失明、瘫痪、心脏瓣膜手术、严重阿尔茨海默病、、严重脑损伤、严重帕金森病、严重Ⅲ度烧伤、严重原发性肺动脉高压、严重运动神经元病、语言能力丧失、重型再生障碍性贫血、严重心肌病、肌营养不良症、终末期肺病、多发性硬化症、严重类风湿性关节炎、经输血导致的人类免疫缺陷病毒感染、系统性红斑狼疮伴肾炎}
